The Cleveland Cavaliers' LeBron James and the Dallas Mavericks' J.J. Barea today were named NBA Eastern and Western Conference Players of the Week, respectively, for games played Monday, March 28 through Sunday, April 3.

James helped the Cavaliers to a 3-1 week (3-0 in games in which he appeared) behind averages of 28.0 points (first in the Eastern Conference), 10.7 assists (second), 9.3 rebounds (ninth) and 2.3 steals (tied-fifth). James collected three double-doubles on the week, including a 29-point, 16-rebound effort during which he added nine assists as the Cavaliers topped the Atlanta Hawks 110-108 in overtime on April 1.

Barea helped the Mavericks to a 4-0 week behind averages of 23.5 points (sixth in the Western Conference), 6.8 assists (tied-sixth) and 3.0 rebounds. He scored 20-plus points three times and recorded one point-assist double-double. On March 30, Barea connected on four three-pointers and finished with 26 points, seven assists and five rebounds during the Mavericks' 91-89 win over the New York Knicks.

Here is a recap of the week for James and Barea:

LeBron James, Cleveland Cavaliers

March 31 vs. Brooklyn: Scored 24 points on 8-of-11 shooting from the field and added 11 assists and four rebounds during a 107-87 win over the Nets.

April 1 @ Atlanta: Posted a double-double with 29 points and 16 rebounds, and added nine assists and three steals as the Cavs topped the Hawks 110-108 in overtime.

April 3 vs. Charlotte: Tallied 31 points, 12 assists and eight rebounds in a 112-103 win over the Hornets.

J.J. Barea, Dallas Mavericks

March 28 @ Denver: Collected an 18-point, 11-assist double-double in a 97-88 win over the Nuggets.

March 30 vs. New York: Posted 26 points, seven assists and five rebounds in a 91-89 win over the Knicks.

April 1 @ Detroit: Tallied 29 points during a 98-89 win over the Pistons.

April 3 @ Minnesota: Scored 21 points and added six assists and three rebounds during an 88-78 win over the Timberwolves.

Other nominees for the NBA Eastern and Western Conference Players of the Week were Charlotte's Kemba Walker, Golden State's Stephen Curry, Houston's James Harden, Orlando's Nikola Vucevic and San Antonio's LaMarcus Aldridge.
